Cow_ID,Breed,Age,Weight,Feed_Intake,Water_Intake,Temperature,Humidity,Activity,Pregnant,Health_Status,Previous_Milk_Yield,Milk_Yield_Tomorrow
COW_0250,Jersey,5.8,444.7,14.23,56.67,33.8,34.5,5.3,0,Healthy,17.95,18.75
COW_0251,Holstein,7.7,684.2,23.81,100.56,16.1,38.3,3.6,0,Healthy,25.44,25.15
COW_0252,Brown Swiss,1.6,636.5,23.64,89.19,10.5,48.3,2.9,1,Healthy,16.0,15.93
COW_0253,Guernsey,6.1,499.1,17.0,69.46,16.9,91.3,1.4,0,Healthy,19.33,19.89
COW_0254,Guernsey,5.4,537.2,19.07,82.65,31.3,30.5,3.0,0,Healthy,18.63,18.62
COW_0255,Ayrshire,2.4,542.8,17.04,75.34,25.6,52.8,7.1,0,Healthy,15.06,15.59
COW_0256,Brown Swiss,2.9,572.5,19.12,75.89,32.5,89.0,7.8,0,Healthy,19.9,20.15
COW_0257,Jersey,4.1,486.9,15.08,67.17,15.6,69.0,8.8,0,Healthy,14.37,14.67
COW_0258,Jersey,7.4,486.2,17.78,69.02,29.8,81.8,3.4,0,Healthy,16.18,16.14
COW_0259,Holstein,6.0,645.3,23.23,97.41,34.7,34.1,8.0,0,Healthy,23.28,23.87
COW_0260,Holstein,5.2,676.5,22.85,83.58,11.2,73.3,3.9,0,Healthy,27.57,28.16
COW_0261,Ayrshire,8.5,527.3,18.37,69.94,12.8,94.9,3.9,0,Healthy,18.6,17.79
COW_0262,Guernsey,9.1,493.9,15.85,68.9,10.4,35.2,3.8,1,Healthy,13.37,14.26
COW_0263,Brown Swiss,1.5,596.2,20.66,74.38,12.1,71.5,7.6,0,Healthy,17.08,18.4
COW_0264,Brown Swiss,9.4,656.2,22.21,78.34,16.3,94.7,9.8,0,Healthy,19.27,19.98
COW_0265,Brown Swiss,9.6,586.9,20.96,84.85,11.6,71.9,9.8,1,Healthy,17.65,18.25
COW_0266,Holstein,3.0,669.5,21.5,95.1,30.0,84.4,2.5,1,Healthy,22.55,23.61
COW_0267,Guernsey,5.4,514.7,17.39,71.75,36.4,68.0,8.5,0,Healthy,17.78,17.44
COW_0268,Brown Swiss,1.9,607.5,19.94,77.5,12.5,69.4,8.9,0,Healthy,17.53,18.03
COW_0269,Brown Swiss,7.8,626.9,19.74,80.23,39.2,60.2,8.6,1,Healthy,16.03,16.3
COW_0270,Ayrshire,2.2,548.3,17.09,67.47,16.3,44.9,5.2,0,Healthy,15.72,15.35
COW_0271,Ayrshire,3.5,529.7,16.61,73.29,11.9,43.7,8.3,1,Healthy,15.75,15.72
COW_0272,Brown Swiss,6.3,574.5,18.42,75.19,27.4,62.9,2.3,0,Healthy,19.99,18.57
COW_0273,Jersey,8.5,447.4,13.81,63.93,27.2,73.4,8.0,0,Healthy,14.37,15.35
COW_0274,Holstein,8.0,654.4,17.78,81.06,29.7,66.4,7.2,0,Healthy,22.0,21.79
COW_0275,Guernsey,5.0,523.1,17.31,77.89,25.4,86.5,4.6,0,Healthy,20.05,19.35
COW_0276,Guernsey,2.9,524.0,17.25,74.87,22.2,88.7,6.4,0,Healthy,15.24,15.99
COW_0277,Brown Swiss,9.5,590.9,20.61,85.04,20.1,94.3,1.2,0,Unhealthy,20.88,17.68
COW_0278,Guernsey,1.5,515.6,17.46,71.72,28.8,78.8,2.4,0,Healthy,15.62,15.41
COW_0279,Jersey,9.6,453.2,15.82,66.99,28.5,79.4,5.6,0,Healthy,15.92,17.09
COW_0280,Jersey,3.0,430.4,14.42,47.03,28.5,89.2,5.6,0,Healthy,12.92,14.3
COW_0281,Holstein,8.3,624.7,21.66,84.5,33.2,89.5,2.7,0,Unhealthy,19.71,13.78
COW_0282,Brown Swiss,7.9,613.9,20.75,80.77,17.1,74.0,6.1,0,Healthy,18.68,18.55
COW_0283,Brown Swiss,6.0,578.4,20.2,79.83,38.8,73.4,9.4,0,Healthy,18.51,17.57
COW_0284,Jersey,6.8,475.8,15.94,76.43,20.5,89.3,4.1,0,Healthy,17.49,19.05
COW_0285,Guernsey,9.9,472.8,13.68,54.18,17.8,52.3,8.5,0,Healthy,14.26,14.77
COW_0286,Guernsey,2.9,495.2,17.54,65.23,18.2,52.2,5.0,0,Healthy,16.79,17.47
COW_0287,Ayrshire,2.5,569.9,18.64,78.76,35.7,53.2,7.8,0,Healthy,15.37,15.25
COW_0288,Jersey,3.1,428.7,12.89,42.14,34.9,37.8,7.6,0,Healthy,14.51,13.03
COW_0289,Guernsey,7.7,528.8,20.18,72.71,11.4,44.2,1.1,0,Healthy,16.99,17.04
COW_0290,Brown Swiss,5.0,632.3,21.86,87.89,12.5,46.5,8.0,1,Healthy,19.88,19.37
COW_0291,Ayrshire,3.4,545.1,18.39,78.0,35.9,44.5,8.9,0,Healthy,19.93,18.68
COW_0292,Guernsey,9.9,509.5,13.95,51.5,11.5,33.4,7.2,0,Healthy,15.99,14.92
COW_0293,Jersey,4.6,459.7,15.82,52.46,20.9,82.4,4.0,1,Healthy,15.66,14.44
COW_0294,Brown Swiss,3.4,515.0,18.8,72.88,34.7,55.0,5.1,0,Healthy,19.55,19.91
COW_0295,Jersey,9.5,425.4,12.8,57.14,20.0,90.3,8.6,1,Healthy,15.26,16.5
COW_0296,Guernsey,7.4,501.7,14.72,62.26,30.4,91.1,1.4,0,Unhealthy,17.84,13.27
COW_0297,Brown Swiss,4.5,652.0,20.23,78.14,21.9,41.8,2.4,0,Healthy,21.31,20.35
COW_0298,Ayrshire,7.5,532.1,17.13,65.36,39.1,47.1,3.8,0,Healthy,16.02,15.51
COW_0299,Ayrshire,6.9,579.5,18.28,83.07,22.9,77.5,8.4,1,Healthy,17.7,18.66
COW_0300,Guernsey,4.7,503.5,16.34,66.91,35.3,61.5,5.6,0,Healthy,14.9,15.51
COW_0301,Brown Swiss,8.5,630.1,22.42,84.08,16.3,85.7,8.4,0,Healthy,18.43,19.62
COW_0302,Ayrshire,9.9,500.4,16.62,64.8,29.8,74.7,2.1,0,Healthy,16.77,15.85
COW_0303,Guernsey,6.1,471.0,15.12,58.98,32.7,88.4,1.8,0,Healthy,15.68,14.77
COW_0304,Brown Swiss,3.5,610.3,18.52,69.61,18.4,48.1,1.3,0,Healthy,19.43,18.32
COW_0305,Brown Swiss,1.7,594.5,19.67,75.3,11.2,68.2,4.6,0,Healthy,20.62,21.38
COW_0306,Guernsey,5.1,474.5,16.31,67.59,16.7,44.7,8.4,0,Healthy,20.01,19.29
COW_0307,Guernsey,3.9,476.7,13.9,59.81,32.8,77.3,5.4,0,Healthy,17.54,17.02
COW_0308,Ayrshire,8.0,522.9,17.0,67.15,18.0,53.5,4.7,0,Healthy,20.74,20.05
COW_0309,Ayrshire,4.4,505.9,15.05,64.51,33.7,39.2,5.9,1,Healthy,16.8,17.17
COW_0310,Jersey,1.8,496.8,16.76,52.27,13.5,41.0,4.2,0,Healthy,19.21,19.3
COW_0311,Jersey,5.2,497.6,14.99,60.01,29.3,31.5,4.9,0,Healthy,19.75,19.92
COW_0312,Jersey,3.7,431.0,12.92,35.48,15.9,72.4,8.0,0,Healthy,17.04,19.04
COW_0313,Brown Swiss,9.8,627.0,21.37,91.4,27.8,69.2,7.1,0,Healthy,15.75,16.48
COW_0314,Ayrshire,5.4,519.3,16.9,69.63,29.8,72.4,3.3,0,Healthy,19.04,18.82
COW_0315,Brown Swiss,7.7,591.4,16.34,64.31,24.0,30.9,1.7,0,Healthy,19.18,18.32
COW_0316,Guernsey,7.7,547.8,21.52,85.44,34.2,55.9,8.3,0,Healthy,18.39,16.7
COW_0317,Jersey,9.3,426.0,13.64,49.57,25.8,75.4,9.1,0,Healthy,16.22,16.51
COW_0318,Brown Swiss,3.7,604.4,19.59,79.08,37.7,51.2,2.1,0,Unhealthy,18.21,13.49
COW_0319,Ayrshire,4.4,519.5,17.57,77.96,33.4,37.7,1.0,0,Healthy,17.95,18.89
COW_0320,Brown Swiss,8.5,604.0,20.12,85.1,34.4,55.0,7.0,0,Healthy,16.4,15.32
COW_0321,Guernsey,2.3,535.5,13.94,62.14,19.8,49.9,4.6,0,Healthy,17.02,16.39
COW_0322,Brown Swiss,7.8,588.0,18.22,74.61,27.2,46.7,8.2,0,Healthy,19.67,20.55
COW_0323,Guernsey,5.3,526.1,17.89,70.08,38.9,37.0,5.3,0,Healthy,16.83,16.99
COW_0324,Brown Swiss,6.9,572.9,21.86,87.34,17.6,50.0,6.5,0,Healthy,22.05,23.08
COW_0325,Brown Swiss,9.2,579.0,20.85,83.63,32.0,90.1,9.8,0,Healthy,18.66,18.74
COW_0326,Holstein,7.2,661.4,20.36,74.18,26.5,81.4,3.9,0,Healthy,26.02,25.6
COW_0327,Holstein,5.8,664.9,20.47,76.11,13.5,87.4,4.7,0,Healthy,23.78,25.37
COW_0328,Holstein,9.5,624.7,21.22,85.54,14.5,61.0,6.4,0,Healthy,20.71,19.89
COW_0329,Ayrshire,7.2,542.9,17.29,64.2,11.3,53.6,1.9,1,Healthy,18.06,18.28
COW_0330,Brown Swiss,6.3,544.2,17.65,74.62,18.9,39.3,2.4,0,Unhealthy,19.59,14.83
COW_0331,Jersey,5.5,417.8,13.81,60.38,37.5,53.4,3.8,1,Healthy,12.92,12.13
COW_0332,Guernsey,1.8,459.5,15.82,50.62,27.4,90.8,7.1,0,Healthy,16.23,15.91
COW_0333,Guernsey,1.7,495.6,14.32,59.1,35.1,42.8,5.0,1,Healthy,13.81,13.2
COW_0334,Jersey,8.5,450.1,16.72,69.75,28.0,56.9,9.6,0,Healthy,13.56,13.96
COW_0335,Holstein,1.7,664.1,22.56,86.8,35.1,65.3,4.4,0,Healthy,23.5,23.84
COW_0336,Ayrshire,4.8,522.8,17.06,65.44,25.4,61.4,4.4,0,Healthy,20.7,19.76
COW_0337,Ayrshire,6.2,545.4,18.01,68.8,13.4,89.6,8.0,0,Healthy,18.8,16.68
COW_0338,Jersey,9.5,480.4,15.12,64.58,12.3,41.0,2.1,1,Unhealthy,10.63,8.07
COW_0339,Brown Swiss,7.4,629.1,18.95,81.54,22.4,72.4,6.2,1,Healthy,16.16,16.58
COW_0340,Ayrshire,3.5,541.5,18.8,80.4,26.4,60.9,9.3,1,Healthy,16.5,15.45
COW_0341,Brown Swiss,4.3,603.4,19.98,79.53,28.9,78.1,6.5,1,Healthy,21.16,20.68
COW_0342,Guernsey,6.4,520.6,17.83,73.7,36.0,33.9,7.2,1,Healthy,17.24,15.47
COW_0343,Guernsey,10.0,510.0,15.59,57.35,14.8,91.7,8.9,0,Healthy,15.18,14.71
COW_0344,Brown Swiss,7.5,564.8,19.62,79.14,20.5,45.8,6.9,1,Healthy,16.57,16.0
COW_0345,Brown Swiss,4.5,609.9,22.3,93.6,27.0,81.8,7.6,0,Healthy,20.43,20.11
COW_0346,Ayrshire,2.0,523.5,15.88,66.36,19.6,57.0,9.2,1,Healthy,15.76,15.27
COW_0347,Brown Swiss,3.0,573.3,18.83,79.58,22.2,63.9,9.1,1,Healthy,21.36,21.54
COW_0348,Holstein,4.2,684.9,24.37,99.9,28.3,49.2,3.3,0,Healthy,26.56,26.24
COW_0349,Jersey,4.1,497.8,18.42,83.28,12.4,35.7,2.5,0,Healthy,16.21,15.63
COW_0350,Holstein,6.6,599.2,21.27,83.53,19.3,49.1,3.4,0,Healthy,29.65,30.04
COW_0351,Jersey,9.0,431.2,15.24,62.7,19.6,33.7,2.2,1,Unhealthy,12.5,7.92
COW_0352,Guernsey,7.9,473.5,14.46,63.25,22.3,43.6,9.8,0,Healthy,17.0,17.32
COW_0353,Holstein,2.8,636.9,20.79,92.79,31.8,53.9,2.3,1,Healthy,19.75,18.75
COW_0354,Guernsey,3.8,541.6,18.77,71.91,37.3,54.1,7.8,0,Unhealthy,16.49,12.66
COW_0355,Brown Swiss,8.2,592.0,20.23,79.12,26.4,90.2,8.8,0,Healthy,22.93,22.59
COW_0356,Holstein,7.2,678.7,21.27,81.14,19.2,34.1,2.6,1,Healthy,21.22,21.13
COW_0357,Brown Swiss,8.4,595.7,20.17,85.83,30.3,46.4,8.9,1,Healthy,17.67,17.51
COW_0358,Guernsey,3.2,545.2,18.8,80.09,29.1,56.1,6.2,0,Healthy,20.27,20.18
COW_0359,Brown Swiss,7.5,636.5,22.59,94.72,31.8,37.3,4.7,0,Healthy,18.57,18.63
COW_0360,Guernsey,3.5,504.7,18.1,79.65,35.9,38.6,9.8,0,Healthy,17.52,16.18
COW_0361,Jersey,5.2,450.3,16.43,60.03,39.5,46.2,1.7,0,Unhealthy,15.78,10.52
COW_0362,Ayrshire,8.4,491.8,14.97,61.9,18.3,33.0,9.4,0,Healthy,16.43,17.31
COW_0363,Ayrshire,9.3,527.6,17.17,66.83,16.6,30.0,9.2,0,Healthy,15.28,15.4
COW_0364,Holstein,3.5,640.6,19.59,83.9,17.3,34.7,7.7,0,Healthy,26.66,26.0
COW_0365,Jersey,2.0,478.2,15.11,56.98,30.3,63.1,8.8,0,Healthy,11.85,11.68
COW_0366,Brown Swiss,8.4,645.1,22.26,79.75,18.4,80.9,9.0,0,Healthy,18.75,19.27
COW_0367,Holstein,1.6,603.8,19.15,73.97,34.8,30.0,3.8,1,Healthy,20.88,19.46
COW_0368,Brown Swiss,4.6,614.1,20.84,83.11,34.2,77.9,5.8,0,Healthy,21.79,21.01
COW_0369,Holstein,8.7,657.6,22.37,84.68,10.6,79.5,1.4,0,Healthy,22.38,22.31
COW_0370,Ayrshire,8.8,505.1,17.05,67.0,10.4,63.3,7.9,0,Healthy,17.7,17.87
COW_0371,Jersey,4.7,471.0,12.19,51.2,15.0,50.2,5.5,0,Healthy,15.29,14.49
COW_0372,Ayrshire,4.9,551.3,17.24,72.28,15.6,91.8,2.9,0,Healthy,21.71,22.07
COW_0373,Ayrshire,2.7,529.2,17.87,71.26,33.3,52.3,6.6,1,Healthy,16.14,16.36
COW_0374,Jersey,9.4,469.4,15.86,69.86,30.1,90.2,6.6,0,Healthy,14.95,16.44
COW_0375,Holstein,3.2,624.6,19.07,82.2,30.9,53.6,8.4,1,Healthy,23.84,23.42
COW_0376,Guernsey,5.9,512.3,14.93,57.82,22.4,34.7,6.2,0,Healthy,17.26,18.34
COW_0377,Holstein,2.2,635.3,19.78,79.08,13.7,50.0,9.3,1,Healthy,21.52,22.05
COW_0378,Ayrshire,5.3,518.2,16.46,64.74,36.3,77.4,3.7,0,Healthy,18.48,18.35
COW_0379,Guernsey,9.6,515.5,19.28,75.92,16.8,78.4,9.3,0,Healthy,14.56,14.51
COW_0380,Ayrshire,3.1,554.5,18.46,77.96,19.0,58.0,3.8,0,Healthy,20.23,20.59
COW_0381,Guernsey,9.5,534.8,18.71,76.99,21.9,33.3,4.6,0,Healthy,17.32,16.73
COW_0382,Guernsey,3.1,532.3,18.01,80.15,16.1,49.0,7.7,0,Healthy,17.32,15.25
COW_0383,Guernsey,6.1,538.3,19.27,77.77,22.9,33.5,1.2,0,Healthy,22.83,22.02
COW_0384,Jersey,2.8,443.0,15.63,70.16,31.9,80.0,9.8,0,Healthy,17.47,16.4
COW_0385,Guernsey,2.5,525.2,16.51,57.81,24.2,85.5,4.1,0,Healthy,19.96,20.39
COW_0386,Brown Swiss,3.8,612.8,21.03,87.8,33.7,37.7,2.3,0,Unhealthy,21.93,16.54
COW_0387,Jersey,7.2,463.2,15.16,62.31,25.8,46.8,1.5,0,Healthy,16.5,16.75
COW_0388,Guernsey,2.0,452.8,15.76,58.75,31.4,88.4,6.2,1,Healthy,15.62,15.12
COW_0389,Ayrshire,7.2,576.8,21.5,101.76,20.0,63.8,2.8,0,Healthy,18.41,18.31
COW_0390,Jersey,3.9,431.4,11.27,48.84,38.0,90.0,5.5,0,Unhealthy,10.97,7.97
COW_0391,Jersey,1.9,436.6,14.66,64.55,20.1,41.7,3.5,0,Healthy,14.05,14.61
COW_0392,Guernsey,8.6,519.8,16.08,61.27,25.1,80.0,1.6,0,Healthy,18.5,18.33
COW_0393,Holstein,4.8,682.5,23.01,98.49,20.5,70.1,9.0,1,Healthy,23.31,23.88
COW_0394,Ayrshire,7.5,614.2,21.56,79.16,23.7,61.3,7.8,0,Healthy,20.16,19.98
COW_0395,Jersey,9.3,470.9,18.85,71.55,35.6,66.3,5.6,1,Healthy,10.94,10.86
COW_0396,Guernsey,2.2,509.8,17.51,71.01,27.3,38.2,6.2,0,Healthy,19.03,18.84
COW_0397,Jersey,7.6,429.4,12.46,49.42,30.1,56.2,3.7,0,Healthy,16.6,15.61
COW_0398,Guernsey,6.7,486.5,15.92,62.45,24.1,39.6,9.9,1,Healthy,16.3,16.01
COW_0399,Guernsey,8.6,485.3,17.51,57.26,29.0,70.4,2.1,0,Healthy,17.14,16.64
COW_0400,Jersey,4.6,384.9,12.53,51.23,20.0,75.6,7.9,0,Healthy,18.54,18.07
COW_0401,Ayrshire,4.9,520.0,16.19,64.1,22.2,45.5,6.7,0,Healthy,19.95,20.19
COW_0402,Holstein,4.3,704.1,22.35,96.49,28.2,58.9,7.7,1,Healthy,23.07,22.81
COW_0403,Jersey,2.5,490.4,17.38,72.7,17.7,90.7,2.2,0,Unhealthy,14.15,9.95
COW_0404,Brown Swiss,5.8,632.7,21.26,87.46,27.5,81.9,8.8,0,Healthy,17.39,16.98
COW_0405,Holstein,2.2,648.0,23.08,92.75,22.5,87.1,2.8,0,Unhealthy,24.59,16.95
COW_0406,Jersey,8.6,452.5,16.72,74.71,15.3,63.4,7.4,0,Healthy,15.66,15.12
COW_0407,Jersey,5.4,441.3,14.34,49.21,20.6,75.9,5.7,1,Healthy,15.37,16.39
COW_0408,Holstein,1.7,671.2,21.43,87.52,24.0,69.4,4.9,1,Healthy,22.15,22.36
COW_0409,Holstein,9.9,652.1,19.02,76.39,24.6,91.4,1.5,0,Healthy,21.52,22.3
COW_0410,Ayrshire,2.7,543.2,15.46,64.86,18.4,56.3,10.0,1,Healthy,15.12,15.24
COW_0411,Ayrshire,5.8,516.9,15.37,60.2,39.0,91.4,4.0,0,Unhealthy,16.08,11.8
COW_0412,Jersey,5.3,450.6,16.51,70.56,39.9,48.7,5.8,0,Unhealthy,13.87,10.13
COW_0413,Ayrshire,2.0,526.0,16.91,64.98,30.0,38.7,8.7,0,Healthy,17.0,17.14
COW_0414,Brown Swiss,4.4,537.0,16.84,70.85,16.7,62.8,3.3,1,Healthy,19.23,20.99
COW_0415,Brown Swiss,7.5,625.7,21.18,83.18,37.8,72.9,4.5,1,Healthy,13.33,14.64
COW_0416,Brown Swiss,9.6,618.3,19.28,70.89,36.9,92.8,5.0,0,Unhealthy,18.39,14.01
COW_0417,Guernsey,3.5,510.3,15.94,64.19,33.4,64.0,6.8,0,Healthy,19.3,19.24
COW_0418,Jersey,2.0,396.1,15.33,64.35,16.3,84.7,1.3,0,Healthy,14.33,14.16
COW_0419,Jersey,2.5,449.3,13.68,51.14,36.3,35.8,7.4,0,Healthy,12.82,11.91
COW_0420,Guernsey,8.9,500.7,14.37,46.95,19.1,76.6,4.2,0,Healthy,14.87,14.76
COW_0421,Ayrshire,4.6,509.6,18.51,74.81,10.3,56.6,4.0,0,Healthy,20.86,21.61
COW_0422,Brown Swiss,8.4,582.3,19.46,73.23,25.9,59.8,4.6,0,Healthy,19.12,17.75
COW_0423,Ayrshire,6.3,548.8,21.53,76.29,15.5,62.8,3.9,0,Healthy,21.15,21.47
COW_0424,Brown Swiss,6.8,621.5,21.42,84.18,28.9,58.5,1.3,0,Unhealthy,18.81,14.81
COW_0425,Ayrshire,1.8,521.8,17.55,61.49,26.4,38.7,7.2,0,Healthy,17.36,17.42
COW_0426,Holstein,3.8,684.3,22.38,93.77,13.9,78.2,6.8,0,Healthy,24.62,25.07
COW_0427,Ayrshire,2.6,571.6,18.24,72.72,25.2,67.2,9.4,0,Healthy,19.43,18.33
COW_0428,Ayrshire,9.4,474.8,16.81,69.8,39.2,93.4,1.6,0,Unhealthy,17.18,13.94
COW_0429,Guernsey,9.9,496.9,17.67,70.1,34.8,75.6,5.1,1,Healthy,12.81,13.43
COW_0430,Jersey,3.8,448.7,15.82,62.48,20.1,89.4,9.8,0,Healthy,18.34,18.92
COW_0431,Guernsey,2.0,532.2,15.75,65.15,39.2,93.9,5.4,0,Unhealthy,13.48,12.33
COW_0432,Holstein,9.0,651.3,21.96,79.95,15.8,36.6,9.2,0,Healthy,23.42,24.36
COW_0433,Holstein,2.3,665.6,24.21,94.37,15.5,33.7,6.3,0,Healthy,25.35,25.43
COW_0434,Ayrshire,4.3,524.0,18.93,67.18,18.2,31.7,7.6,0,Healthy,23.42,23.84
COW_0435,Jersey,4.5,469.1,16.11,64.98,15.5,36.9,8.3,0,Healthy,18.44,19.01
COW_0436,Jersey,2.0,472.0,16.53,68.37,18.6,71.6,3.8,0,Healthy,16.26,15.89
COW_0437,Brown Swiss,3.4,585.1,19.51,76.33,37.6,93.4,3.0,1,Unhealthy,16.25,12.55
COW_0438,Holstein,4.5,640.8,21.11,90.82,37.3,90.3,2.5,1,Unhealthy,19.14,14.12
COW_0439,Holstein,2.4,672.4,22.59,93.65,30.3,49.6,2.7,0,Healthy,23.84,24.93
COW_0440,Brown Swiss,2.6,589.4,17.73,73.63,12.9,40.8,9.3,0,Healthy,21.22,20.21
COW_0441,Ayrshire,3.4,551.4,14.03,54.98,20.3,41.9,1.1,0,Healthy,16.39,16.01
COW_0442,Brown Swiss,8.3,589.5,19.78,77.6,37.3,54.9,6.7,0,Healthy,14.12,13.64
COW_0443,Jersey,5.3,464.3,13.31,58.55,18.1,30.2,2.5,0,Healthy,16.96,17.48
COW_0444,Guernsey,6.8,526.1,17.78,69.6,17.1,72.4,4.6,0,Healthy,18.35,18.7
COW_0445,Holstein,8.3,645.0,20.16,75.08,12.5,80.1,6.7,0,Healthy,24.89,24.95
COW_0446,Brown Swiss,2.4,595.9,20.88,80.6,21.3,35.7,4.1,0,Healthy,18.43,19.89
COW_0447,Guernsey,2.7,510.1,15.46,66.22,17.3,49.9,5.3,1,Healthy,16.94,16.94
COW_0448,Brown Swiss,10.0,649.5,23.45,93.26,23.0,81.8,6.4,0,Healthy,20.9,19.72
COW_0449,Jersey,2.8,443.2,14.75,52.31,23.5,52.4,2.6,0,Unhealthy,17.75,14.06
COW_0450,Brown Swiss,8.0,637.3,21.11,82.89,23.7,63.7,1.1,0,Healthy,18.71,20.09
COW_0451,Jersey,3.0,432.0,11.29,45.81,27.9,78.0,1.3,0,Healthy,14.05,13.82
COW_0452,Jersey,4.5,452.9,14.94,60.65,24.6,66.8,9.3,0,Healthy,20.26,19.95
COW_0453,Guernsey,3.1,459.6,14.82,58.04,38.6,64.6,6.7,0,Healthy,16.8,16.16
COW_0454,Ayrshire,5.4,533.3,16.75,62.44,11.5,60.4,8.7,0,Healthy,19.83,19.77
COW_0455,Holstein,7.6,592.4,18.59,73.47,39.2,30.3,4.7,1,Unhealthy,16.23,12.12
COW_0456,Brown Swiss,6.0,589.5,20.05,85.28,11.2,43.4,9.3,0,Healthy,21.84,21.35
COW_0457,Jersey,7.3,443.4,15.04,62.33,28.5,32.9,6.6,0,Healthy,15.14,15.67
COW_0458,Ayrshire,8.7,555.6,18.43,68.03,11.1,35.2,7.1,0,Healthy,16.21,15.7
COW_0459,Jersey,3.2,459.2,15.69,63.17,11.5,39.7,5.8,0,Healthy,16.83,16.86
COW_0460,Brown Swiss,1.9,591.8,17.01,73.31,38.6,88.7,7.4,0,Unhealthy,14.59,11.23
COW_0461,Jersey,5.6,459.2,13.71,55.51,28.4,40.2,9.7,0,Healthy,16.3,15.21
COW_0462,Brown Swiss,6.8,621.0,21.43,87.73,25.6,73.5,8.3,0,Healthy,20.48,20.54
COW_0463,Jersey,1.6,459.8,15.34,62.81,12.9,47.8,3.9,0,Healthy,16.49,15.44
COW_0464,Ayrshire,2.6,490.6,14.42,56.42,31.0,79.3,2.0,0,Healthy,18.18,18.2
COW_0465,Guernsey,6.5,485.2,17.67,67.84,11.7,66.0,6.3,0,Healthy,21.04,21.55
COW_0466,Holstein,2.4,727.7,22.69,88.16,23.8,50.0,1.3,0,Healthy,27.65,29.12
COW_0467,Holstein,7.2,610.9,18.77,75.03,18.3,77.5,1.7,0,Healthy,22.79,21.32
COW_0468,Holstein,9.5,647.0,21.59,90.3,23.9,83.2,7.1,1,Healthy,20.34,21.35
COW_0469,Ayrshire,2.6,539.2,15.8,66.6,26.3,47.5,7.3,0,Healthy,17.69,18.39
COW_0470,Brown Swiss,3.2,564.4,18.24,68.61,35.1,86.2,6.4,0,Unhealthy,18.54,13.15
COW_0471,Ayrshire,7.9,518.2,17.21,72.27,29.1,82.1,5.2,0,Healthy,17.63,17.87
COW_0472,Jersey,1.7,458.8,15.92,58.79,15.2,77.1,5.5,0,Healthy,16.84,16.21
COW_0473,Ayrshire,2.8,511.7,15.64,55.73,24.7,56.5,9.9,1,Healthy,15.74,15.86
COW_0474,Holstein,8.6,633.0,25.5,108.8,26.8,41.1,2.8,0,Healthy,23.7,24.05
COW_0475,Guernsey,4.8,482.1,15.54,60.2,13.0,42.9,10.0,1,Healthy,17.37,17.41
COW_0476,Jersey,2.3,471.9,14.05,47.76,11.5,62.3,2.1,0,Unhealthy,17.38,12.51
COW_0477,Jersey,2.8,464.5,16.72,64.4,13.2,70.8,2.1,0,Healthy,15.14,16.21
COW_0478,Guernsey,1.5,453.5,11.34,45.48,39.2,40.3,4.2,0,Healthy,16.09,15.24
COW_0479,Jersey,6.1,469.5,16.71,61.15,33.9,76.8,1.8,0,Healthy,16.6,17.48
COW_0480,Guernsey,7.1,445.2,14.0,58.72,13.6,85.3,2.4,0,Unhealthy,18.07,14.54
COW_0481,Brown Swiss,4.4,635.9,22.85,97.58,38.8,80.4,6.6,0,Unhealthy,18.94,15.31
COW_0482,Brown Swiss,2.0,605.6,18.48,63.41,14.2,36.7,5.8,1,Healthy,18.49,17.81
COW_0483,Ayrshire,9.9,510.9,18.41,79.7,21.2,31.2,7.3,1,Healthy,17.21,17.4
COW_0484,Ayrshire,4.7,507.4,17.4,58.38,34.3,53.5,5.7,0,Healthy,17.68,16.91
COW_0485,Ayrshire,6.3,524.9,16.95,73.52,20.8,35.0,4.8,0,Healthy,21.29,22.2
COW_0486,Jersey,1.9,424.1,15.06,75.8,17.3,78.4,2.5,1,Healthy,11.8,11.54
COW_0487,Ayrshire,7.2,571.3,19.62,79.47,22.4,75.4,3.4,0,Healthy,19.71,19.48
COW_0488,Jersey,6.1,483.5,16.96,67.53,30.2,34.2,5.2,1,Healthy,11.27,9.93
COW_0489,Brown Swiss,6.9,578.5,19.1,77.43,15.8,69.4,7.1,0,Healthy,21.44,21.92
COW_0490,Jersey,9.1,452.5,16.01,76.01,10.8,46.0,5.1,0,Healthy,17.81,18.12
COW_0491,Jersey,5.1,479.4,17.1,63.57,23.3,66.5,8.6,0,Healthy,18.93,20.32
COW_0492,Ayrshire,6.5,482.8,16.09,65.87,25.7,31.5,4.7,0,Healthy,18.48,19.02
COW_0493,Holstein,2.6,672.7,21.69,90.46,33.9,47.5,9.0,1,Healthy,21.84,21.13
COW_0494,Ayrshire,9.6,545.2,16.83,71.77,27.7,76.9,9.5,0,Healthy,18.6,18.67
COW_0495,Ayrshire,4.7,567.8,20.24,84.87,15.9,39.4,10.0,0,Healthy,19.52,20.13
COW_0496,Jersey,10.0,415.0,10.96,40.31,37.2,42.4,6.5,0,Healthy,11.78,11.5
COW_0497,Guernsey,9.0,499.5,17.47,73.84,20.7,47.0,9.5,0,Healthy,17.81,18.93
COW_0498,Holstein,7.6,642.2,21.24,88.99,13.5,64.3,2.1,0,Healthy,28.62,28.35
COW_0499,Jersey,5.7,442.9,15.09,58.98,31.2,45.5,4.5,0,Healthy,16.35,15.48
